  itemid,                     name, sell01,  buy01,          price01, stock01, sell12,  buy12,          price12, stock12
14070,Fisherman's Gloves,0,1,372,0,0,0,1,0
13592,Lizard Mantle,0,1,226,0,0,0,1,0
12441,Lizard Helm,0,1,495,0,0,0,1,0
12697,Lizard Gloves,0,1,490,0,0,0,1,0
16386,Lizard Cesti,0,1,295,0,0,0,1,0
12953,Lizard Ledelsens,0,1,694,0,0,0,1,0
12825,Lizard Trousers,0,1,725,0,0,0,1,0
12569,Lizard Jerkin,0,1,561,0,0,0,1,0
14171,Fisherman's Boots,0,1,691,0,0,0,1,0
13313,Shell Earing,0,1,160,0,0,0,1,0
12505,Bone Hairpin,0,1,118,0,0,0,1,0
13442,Shell Ring,0,1,153,0,0,0,1,0
16405,Cat Baghnakhs,0,1,104,0,0,0,1,0
13321,Bone Earring,0,1,270,0,0,0,1,0
13076,Fang Necklace,0,1,625,0,0,0,1,0
13441,Bone Ring,0,1,168,0,0,0,1,0
12454,Bone Mask,0,1,381,0,0,0,1,0
12710,Bone Mittens,0,1,662,0,0,0,1,0
17345,Flute,0,1,43,0,0,0,1,0
17049,Maple wand,0,1,46,0,0,0,1,0
12289,Lauan Shield,0,1,110,0,0,0,1,0
22,workbench,0,1,313,0,0,0,1,0
17095,Ash pole,0,1,348,0,0,0,1,0
17024,Ash club,0,1,66,0,0,0,1,0
17088,Ash staff,0,1,57,0,0,0,1,0
16832,Harpoon,0,1,97,0,0,0,1,0
12984,Ash clogs,0,1,111,0,0,0,1,0
12290,Maple Shield,0,1,464,0,0,0,1,0
17216,Light crossbow,0,1,163,0,0,0,1,0
17096,Holly pole,0,1,588,0,0,0,1,0
17391,Willow Fishing rod,0,1,44,0,0,0,1,0
17050,Willow wand,0,1,260,0,0,0,1,0
17386,Bamboo fishing rod,0,1,235,0,0,0,1,0
17152,shortbow,0,1,39,0,0,0,1,0
23,maple table,0,1,560,0,0,0,1,0
17153,Self Bow,0,1,482,0,0,0,1,0
17280,boomerang,0,1,435,0,0,0,1,0
17160,longbow,0,1,442,0,0,0,1,0
16833,bronze spear,0,1,398,0,0,0,1,0
12985,Holly Clogs,0,1,607,0,0,0,1,0
17089,Holly staff,0,1,394,0,0,0,1,0
17647,piccolo,0,1,837,0,0,0,1,0
4148,Antidote,0,1,152,0,0,0,1,0
4162,Silencing Potion,0,1,180,0,0,0,1,0
16600,Wax Sword,0,1,453,0,0,0,1,0
4166,Deodorizer,0,1,173,0,0,0,1,0
943,Poison Dust,0,1,294,0,0,0,1,0
16495,Silence Dagger,0,1,576,0,0,0,1,0
16572,Bee Spatha,0,1,736,0,0,0,1,0
16438,Silence Baghnaks,0,1,830,0,0,0,1,0
4157,Poison Potion,0,1,569,0,0,0,1,0
4151,Echo Drops,0,1,169,0,0,0,1,0
